"0","# Column names"
"0","colnames(df)"
"1"," [1]"
"1"," ""ID""           "
"1"," ""Thickness""    "
"1"," ""Uni_size""     "
"1","
"
"1"," [4]"
"1"," ""Uni_shape""    "
"1"," ""Marg_adhesion"""
"1"," ""SECS""         "
"1","
"
"1"," [7]"
"1"," ""Bare_nuclei""  "
"1"," ""Bland_chrom""  "
"1"," ""Normal_nuclei"""
"1","
"
"1","[10]"
"1"," ""Mitoses""      "
"1"," ""Class""        "
"1","
"
"0","# Class column"
"0","table(df[11])"
"1","
"
"1","  2 "
"1","  4 "
"1","
"
"1","458 "
"1","241 "
"1","
"
